"Respondent. The relevant parts of the letter of the Assessor dated 25.11.2013",""
"states as follows:",""
"“According  to  the  section  25(1)(e)  of  the  Inland  Revenue  Act,  No.  10  of",""
"2006…..,:",""
"…
…………",""
"A
s  quoted  above,  specific  provision  could  be  deducted  subject  to  the",""
"satisfaction of the Commissioner General of Inland Revenue who considers",""
"it as reasonable.",""
"S
ince the company has not submitted the details requested by me under",""
"item  No.  03  of  the  letter  dated  14.10.2013,  I  am  not  in  a  position  to",""
"ascertain  the  relationship  of  the  above  provision  to  the  business  and",""
"therefore, it will be added back to the Adjusted Business Profits”.",""
"[4] Being dissatisfied with the said assessment, the Respondent appealed to the",""
"Commissioner  General  of 
Inland  Revenue,  who  decided  that  the  relevant",""
"provision for doubtful debts is section 25(1) (eee) of the Inland Revenue Act,",""
"No.  10  of  2006  (hereinafter  referred  to  as  the 
Inland  Revenue  Act).  The",""
"Commissioner  General  of  Inland  (hereinafter  referred  to  as  the  CGIR)  by  its",""
"determination dated 27.11.2015 refused to allow the deduction and confirmed",""
"the 
adjusted 
assessment. 
The 
Commissioner  General 
conformed 
the",""
"assessment on the following grounds:",""
"(
i) 
since the assets giving rise to the debts can be seized and sold or leased",""
"to another person in a case of default, the claimed debts cannot become",""
"bad debts until the assets are seized;",""
"(ii) 
as  no  reason  has  been  given  for  not  recovering  such  debts,  it  is  not",""
"reasonable to consider those debts as doubtful debts prior to the failure",""
"of the recovery actions.",""
"A
ppeal to the Tax Appeals Commission & the Court of Appeal",""
"[5] Being dissatisfied with the said determination of the CGIR, the Respondent",""
"appealed to the Tax Appeals Commission (hereinafter referred to as the TAC)",""
"and the TAC by its determination dated 16.01.2020 held inter alia, that for the",""
"purpose  of  the  determining  the  deduction  claimed  by  the  Respondent,  the",""
"relevant provision is section 25(1)(ee) and not section 25(1)(eee) of the Inland",""
"Revenue Act as the Respondent does not fall within the definition of a bank or",""
"a financial institution in section 147 of the Inland Revenue Act.",""
"CA – TAX – 0005 – 2020  
 
 
 
 
 
          TAC/IT/007/2016","3"
