"bond or in any other form and the pays interest thereon to customers as an","","",""
"integral  part  of","its  business.","In  the  present  case,  there","is  no  evidence"
"whatsoever, that the Respondent accepted money from its customers by way","","",""
"of deposit or loan in the form of a debenture or bond or in any other form and","","",""
"paid  interest  thereon  to  the  customers  as  an  integral  part  of  its  business","","",""
"activities. In the circumstance, I hold that the Respondent cannot be held to be","","",""
"a financial institution as defined in section 147 of the Inland Revenue Act and","","",""
"therefore, section 25(1) (eee) has no application to the Respondent. I am of the","","",""
"view that the TAC was correct in holding that the relevant provision that applies","","",""
"to  the  Respondent  is  section  25(1)  (ee)  of  the  Inland  Revenue  Act.  In  the","","",""
"circumstance, the questions of law Nos. 1 and 2 must be answered in favour of","","",""
"the Respondent.","","",""
"Question of Law No. 3","","",""
"[48]  The  question  of  law  No.  3  has  been  formulated  on  the  basis  that  if  the","","",""
"questions of law Nos. 1 and 2 are answered in favour of the Appellant, whether","","",""
"the TAC was wrong in allowing the bad debts amounting to Rs. 138,222,245. At","","",""
"the hearing Mr. Wickremasinghe submitted that the Respondent is entitled to","","",""
"the deduction of the entirety of Rs. 138,222,245 without any restriction under","","",""
"section 25(1) (ee) and therefore, the TAC was correct in allowing the deduction","","",""
"of Rs. 138,222,245 in full.","","",""
"[49] The learned Deputy Solicitor General however, submitted that though the","","",""
"Respondent claims to have furnished documents to support its bad debts by","","",""
"letter dated 13.11.2013, those documents are not available in the brief, and the","","",""
"Respondent did not at any stage move to introduce those letters. He submitted,","","",""
"therefore, that the real reason for refusing the claim was the failure on the part","","",""
"of the taxpayer to furnish the necessary information and substantiate its claim","","",""
"of deduction that is reasonable on the basis of the information provided to the","","",""
"Assessor.","","",""
"[50] His submission was that even if the Respondent is not held to be a financial","","",""
"institution by this Court, that does not mean that the Respondent is entitled to","","",""
"the entirety of the sum of Rs. 138,222,245 when it has failed to substantiate its","","",""
"claim on the basis of the information provided to the Assessor. In such a case,","","",""
"he submitted that the matter shall be sent back to the TAC for the purpose of","","",""
"determining a reasonable sum as a deduction unconstrained by the one percent","","",""
"rule.","","",""
