"","weeks and he shall be entitled to 50% towards his salary which shall be",""
"","paid to him within the said period. In the facts and circumstances, there",""
"shall be no order as to costs”.","",""
"The Supreme Court of India in H. L. Trehan and others Etc., vs. Union of India","",""
"and others on 22nd November 1988 (M. M. Dutt, S. Natarajan and N. D. Ojha","",""
"JJ.,  written  by  Dutt  J.)  considered  the  applicability  of  the  rule  audi  alteram","",""
"partem in a case where a decision is taken to the detriment of employees.","",""
"","“The Chairman of the Board of Directors of CORIL issued the impugned",""
"","circular dated March 8, 1978, inter alia, stating therein that consequent",""
"","upon  the  take  over  of  the  Caltex  (India)  Ltd.  by  the  Government,  the",""
"","question of rationalisation of the perquisites and allowances admissible to",""
"Management  Staff  had  been  under  consideration  of","the  Board","for"
"","sometime, and that as an interim measure, the Board had decided that",""
"","the perquisites admissible to the Management Staff should be rationalised",""
"in the manner stated in the said circular…","",""
"","…Besides  the  above  contentions,  another  contention  was  advanced  on",""
"","behalf of the respondents Nos. 1 and 4, namely, that the employees not",""
"","having been given an opportunity of being heard before altering to their",""
"","prejudice  the  terms  and  conditions  of  service,  the  impugned  circular",""
"","should be struck down as void being opposed to the principles of natural",""
"justice…","",""
"","…All the contentions except the last contention of the respondents Nos. 1",""
"","to 4 were rejected by the High Court. The High Court, however, took the",""
"","view  that  as  no  opportunity  was  given  to  the  employees  of  CORIL",""
"","before  the  impugned  circular  was  issued,  the  Board  of  Directors  of",""
"","CORIL  acted  illegally  and  in  violation  of  the  principles  of  natural",""
"justice…","",""
"16 | W r i t   4 1 3   2 0 2 0   J u d g e m e n t   –   J u s t i c e   D u s h m a n t a   N .","",""
"S a m a r a k o o n   &   J u s t i c e   S a s i","M a h e n d r a n   –   0 6 t h O c t o b e r   2 0 2 3",""
