"What  this  Court  can  and  should  do  is  to  find  the  law,  as  decided  in  several","","","","","","",""
"authoritative","cases,","to","find  out,  as","to  what","should  be  done","in","such"
"circumstances.","","","","","","",""
"In Ratnesh Kumar Choudhary vs Indira Gandhi Inst. Of M.S. Patna1 & ... on","","","","","","",""
"15  October,  2015,  the  Supreme  Court  of  India,  (Dipak  Misra,  (later  Chief","","","","","","",""
"Justice)  Prafulla  C.  Pant  JJ.)  in  a  judgment  written  by  Dipak  Misra  J.,","","","","","","",""
"considered","the","situation","of","the  petitioner  who","applied 
for","a  post","of"
"Physiotherapist but was recruited as a Chest Therapist, on the wrong basis that","","","","","","",""
"“the post of Physiotherapist and Chest Therapist are of similar nature and hence,","","","","","","",""
"the post of Chest Therapist may be considered from the applications received for","","","","","","",""
"the post of Physiotherapist”.","","","","","","",""
