"appellant.  When  he  told  the  appellant  that  he  cannot  keep  the",""
"mobile phone, the appellant has asked him to do something about",""
"it, to throw it or burn it. (page 101 of the brief)",""
"(cid:541) :","“ත(cid:575)(cid:486) ලඟ (cid:431)(cid:556)ණ (cid:251)(cid:617)ව (cid:464)රකතනයට ෙම(cid:675)කද (cid:620)ෙ(cid:486)?”"
"උ
 :","“(cid:464)රකතනය  අරෙගන  (cid:281)ෙ(cid:591).  මම  (cid:252)වා  ෙ(cid:572)ක  මට"
"","(cid:431)යාග(cid:486)න  බෑ.  එෙහන(cid:572)  ෙම(cid:675)ක(cid:250)  හ(cid:604)  කර(cid:486)න  (cid:251)යලා"
"","(cid:251)(cid:617)වා. (cid:618)(cid:646)කර(cid:486)න හ(cid:604) (cid:281)(cid:487) (cid:431)ය(cid:486)න හ(cid:604) (cid:251)යලා (cid:251)(cid:617)වා."
"","ෙම(cid:675)ක(cid:250) හ(cid:604) ත(cid:575)ෙස(cid:674) ඇ(cid:618)(cid:430) කරනවා (cid:251)යලා මම (cid:251)(cid:617)වා."
"","මට  එ(cid:486)න  බෑ.  (cid:538)(cid:613)ව(cid:486)  න(cid:572)  ෙගන(cid:430)  ෙද(cid:486)න  (cid:251)යලා"
"","(cid:251)(cid:617)වා.”"
"(cid:541)
 :","“ක(cid:620)ද එෙහම (cid:251)(cid:617)ෙ(cid:617)?”"
"උ
 :","“ච(cid:412)(cid:395) ම(cid:610)(cid:612)”"
"(cid:541)
 :","“ඊට ප(cid:648)ෙව(cid:487)දා ෙප(cid:675)(cid:611)(cid:646)යට (cid:281)යා?”"
"උ
 :","“24 ෙව(cid:487)දා (cid:603) වෙ(cid:280) හ(cid:604)යටම මතක ම(cid:462).”"
"(cid:541)
 :","“ඔය (cid:464)රකතනය ෙප(cid:675)(cid:611)(cid:646)යට බාර (cid:464)(cid:486)නද?”"
"උ
 :","“ඔ(cid:617). බාර (cid:464)(cid:486)ෙ(cid:486) 24 ෙව(cid:487)දා.”"
