"අවම  වශෙය(cid:486)  වැර(cid:462)  (cid:256)මය  (cid:573)ස(cid:250)  වඩා(cid:430)ම  (cid:487)වැර(cid:462)","",""
"(cid:256)මය  වශෙය(cid:486)  ෙනෙව(cid:592).  එෙහම  පා(cid:618)(cid:316)(cid:317)  කර(cid:486)නව(cid:430)","",""
"බැ(cid:604)  තර(cid:572)  ෙමය","අ(cid:618)(cid:487)ශ්(cid:317)ත(cid:592).  ඒ","අ(cid:489)ව  වඩා(cid:430)ම"
"අ(cid:618)ශ්වාසය  අ(cid:397)ම  (cid:256)මය  තම(cid:592)  (cid:646)(cid:606)ෙ(cid:601)  උෂ්ණ(cid:430)වය","",""
"මැ(cid:488)ම.  න(cid:575)(cid:430)  ෙමම  මළ  (cid:646)(cid:606)ර  මෘත  ශ(cid:605)රාගාරය  ෙවත","",""
"(cid:602)ෙගන එන අවස්ථාව වන (cid:618)ට(cid:430) එ(cid:655) ආස(cid:486)න වශෙය(cid:486)","",""
"(cid:576)(cid:611)ක (cid:253)(cid:415)(cid:619)ෙ(cid:572) ල(cid:250)ෂණ පට(cid:486) ෙගන (cid:431)(cid:556)ෙ(cid:486). ඒ අ(cid:489)ව","",""
"මළ  (cid:646)(cid:606)ර  (cid:646)(cid:646)(cid:610)(cid:619)ම  (cid:251)යන  (cid:257)යාව(cid:611)ය  ෙය(cid:675)දාෙගන  මළ","",""
"(cid:646)(cid:606)ර  (cid:573)ය(cid:281)ය  ෙවලාව  (cid:487)(cid:601)ණය  (cid:251)(cid:605)ෙ(cid:572)  (cid:618)ද(cid:597)ා(cid:430)මක","",""
"(cid:256)මෙ(cid:617)දය  ෙය(cid:675)දා  ගැ(cid:488)ෙ(cid:572)  හැ(cid:251)යාව(cid:250)  (cid:431)(cid:556)ෙ(cid:486)  නැහැ.","",""
"එතෙක(cid:675)ට මළ (cid:646)(cid:606)ර ප(cid:605)(cid:250)ෂා කරන අවස්ථාෙ(cid:617)(cid:463) (cid:431)(cid:556)(cid:415)","",""
"ත(cid:430)වයට අ(cid:489)ව සාමාන(cid:597)ෙය(cid:486) (cid:573)ය (cid:281)(cid:655)(cid:610)ලා පැය18 කට","",""
"වඩා  වැ(cid:395)  කාලයකට  ප(cid:648)ව  ප(cid:605)(cid:250)ෂා  කර(cid:486)නට  ලැ(cid:556)(cid:415)","",""
"මරණයක  ල(cid:250)ෂණ  තම(cid:592)  ෙප(cid:486)(cid:489)(cid:572)  කෙ(cid:610).  ඒ  අ(cid:489)ව","",""
"මරණ  ප(cid:604)(cid:250)ෂණය  මා  (cid:646)(cid:464)  කෙ(cid:610)  2010.05.25  (cid:462)න.","",""
"එතෙක(cid:675)ට ඊට පැය 18කට ෙපර, න(cid:575)(cid:430) මා ප(cid:605)(cid:250)ෂා කල","",""
"ෙවලාව වන (cid:618)ට (cid:431)(cid:556)ෙ(cid:486) (cid:282)තකරණෙ(cid:591). ෙමය ක(cid:611)(cid:486) 24","",""
"(cid:462)න  හවස  ෙර(cid:676)හලයට  ෙගනැ(cid:610)ලා  (cid:629)තකරණෙ(cid:591)  දැ(cid:572)මා","",""
"(cid:251)යනෙක(cid:675)ට 24 වැ(cid:487)දා හවසට පැය 18 කට ෙපර වෙ(cid:280)","",""
"(cid:646)(cid:464)(cid:621)  මරණය(cid:250)  බවට  තම(cid:592)  වැ(cid:395)ම  (cid:618)ශ්වාසය  කර(cid:486)න","",""
"(cid:538)(cid:666)ව(cid:486). ඒ (cid:251)ය(cid:486)ෙ(cid:486) 23 ෙපරව(cid:606)ෙ(cid:617) ෙහ(cid:676) මධ(cid:597)හ්නයට","",""
"ආස(cid:486)න කාලයක(cid:463) (cid:646)(cid:464) (cid:621) මරණයක ල(cid:250)ෂණ ෙප(cid:486)(cid:489)(cid:572)","",""
"කෙ(cid:610).”","",""
