"","","3.  Minister of Environment, Ministry of"
"","Environment,",""
"","","""Sobadam Piyasa"", 416/C/1, Robert"
"","Gunawardana Mawatha,",""
"","Battaramulla",""
"","4.  Marine Environment Protection",""
"","Authority 177 Nawala Road,",""
"","Colombo 05.",""
"","5.  Hon. Attorney General,",""
"","","Attorney General's Department,"
"","Colombo 12",""
"","","RESPONDENTS"
"B
efore:        M. T. MOHAMMED LAFFAR, J.","",""
"C","ounsel:     Dr. Ravindranath Dabare with Savanthi Ponnamperuma,",""
"","instructed by Thushani Jayasekera for the Petitioners",""
"","Vikum de Abrew, ASG with N. de Zoysa State Counsel for the",""
"Respondents","",""
"A","rgued on:                              30.11.2023",""
"Decided on:","27.09.2023",""
"","","Page 2"
