"","Chairman and/or the Directors is and will be unnecessary"
"to say the least.",""
"The  Petitioner  cannot  decide  who  is  or  is  not  necessary  to  be",""
"questioned in the investigation into the matter.",""
"In  paragraph  66  of  the  petition,  the  Petitioner  alleges  violations",""
"of 
fundamental","rights  by 
the  1st  and  2nd  Respondents 
in"
"embarking  upon  this  inquiry.    That  shall  be  canvassed  in  a",""
"different forum.",""
"To the contrary, the 2nd Respondent in P26 and P31 explains the",""
"legal  basis  on  which  he  seeks  to  call  the  Chairman  of  the",""
"Petitioner to make a statement in pursuance of the investigation",""
"into  the  matter  already  reported  to  the  Magistrate’s  Court  of",""
"Dambulla.    The  Petitioner  does  not  say  the  said  legal  basis  is",""
"erroneous.",""
"The Petitioner inter alia seeks writs of mandamus compelling the",""
"2nd Respondent to confine his inquiry to the matters reported to",""
"the  Magistrate’s  Court  of  Dambulla  in  Case  No.  B/453/2016,",""
"and compelling the 1st and 2nd Respondents to move the learned",""
"Magistrate 
to  discharge","the  Petitioner 
company 
from 
the"
"proceedings  or","refrain 
from  proceeding 
further  against 
the"
"Petitioner  and","its  employees.  These  are  vague 
reliefs.  The"
"Petitioner  company","is  not  a  party  to  the  proceedings  to  be"
