"•","","","","","","","","","",""
"","","","","","","","","","","4"
"","","But  in  the  present appeal  the Attorney  at  Law  has  been  failed  to  comply with","","","","","","","",""
"","","the condition set out in  sec 755 (1)  of the Civil  Procedure Code.","","","","","","","",""
"","","In  MAHATUN  MUDALI  ALIAS  PARANTOTA  VS.  N.  A.  NAPOSINGHE  AND","","","","","","","",""
"","","ANOTHER  [(1986)  CALR  Vol.","","","","III  318],  where  it  was  held  that  the  effect  of","","","",""
"","","filing  of  Notice  of Appeal  is  to  inform  the  Respondent  that jurisdiction  of the","","","","","","","",""
"","","lower  court  will  be  suspended  once  the  appeal  is  taken  and  also  to  deprive","","","","","","","",""
"","","the Respondent temporarily of the fruits of his victory.","","","","","","","",""
"","In","the","above","case","Bandaranayake,","J.","further","stated","that,",""
"","","","""The  requirements  of a  Notice  of Appeal are  spelt out in  S.755","","","","","","",""
"","","","(1)  and (2)  .. . In  my view all of the  above requirements  which are","","","","","","",""
"","","","mandatory requirements  must be  satisfied in  order to  constitute","","","","","","",""
"","","","a proper Notice of Appeal.  This  is  the  notice that is presented to","","","","","","",""
"","","","Court in  terms  of Section  754(4);  and if such  conditions  are  not","","","","","","",""
"","","","fulfilled the  Court shall refuse to receive it. ""","","","","","","",""
"","","And  also in  the case of FERNANDO vs.  SYBIL FERNANDO [19973 SLR 01]","","","","","","","",""
"","","it was held that,","","","","","","","",""
"","","","""Procedural  rules  are  mandatory  and signature  of the  Attorney","","","","","","",""
"","","","on record is a must on the  Notice of Appeal. ""","","","","","","",""
"","","In  SILVA vs. CUMARATHUNGA [40  NLR 139], Maartensz, J.  held that,","","","","","","","",""
"","","","""A  petition of appeal must be signed by the proctor,  whose proxy","","","","","","",""
"","","","is on the record at the date on which  the petition is filed. ""","","","","","","",""
"","","","""Where","the  petition","is  not  so  signed","","the  Appeal  should  be","","",""
"","","","rejected and the Supreme Court had no power to give relief. ""","","","","","","",""
