"","","The  Appellant  filed  his  answer  dated  22 nd  of  February  1991  has  moved  for","","",""
"J","","","","",""
"","","dismissal  of the  Respondent's  action  and  pleaded  that  he  had  prescribed  to","","",""
"t","the disputed  land.","","","",""
"1","","","","",""
"I","","","","",""
"","","","","",""
"~","","The  case went to trial on  15 issues,  01  to  07  on  behalf of the  Respondent and","","",""
"I","08","to  15  on  behalf  of  the  Appellant.  Due 
to","the  objection","taken  by","the"
"","","","","",""
"","","Respondent  issue  No.  14 was  not  allowed.  At the  end  of the  trial  the  learned","","",""
"1","","","","",""
"","","Additional  District  Judge  delivered  her judgment  on  22.01.1999  in  favour  of","","",""
"J","","","","",""
"","the  Respondent.","","","",""
"1","","","","",""
