"j","",""
"j","",""
"'i","",""
"j","",""
"i I","His  Lordship Justice Edussuriya held that,",""
"1","",""
"I ,","",""
"1","",""
"j","""The 
lapse  by  the  appellant's  failure","to  present  the  notice  of"
"","",""
"i I","","appeal by his registered attorney goes to  the basic validity of the"
"I","",""
"","","notice  and as  such  is  not curable  in  terms  of the  provisions  of"
"I","",""
"","","section  759(2)  of the  Code  which  excludes  the  application  of"
"1","",""
"","",""
"i 1","","that section  to  any provision  which  prescribes  the  period within"
"J","",""
"","which the  act or thing is to  be done. """,""
"I ,","",""
