"The  State  Counsel  appearing  for  the  respondents  objected  to  the","","","",""
"application  but","relevant","Ibe’s  have  not  been","received  by","the"
"respondents and any meaningful action had not been taken against the","","","",""
"suspect.","","","",""
"The  law  pertaining  to  this  matter  is  that  a  suspect  produced  and","","","",""
"remanded  under  this  act  can  be granted bail only upon exceptional","","","",""
"circumstances by the Court of Appeal, and the term exceptional has not","","","",""
"been  defined","in 
the  act  but  our","legal","literature  has  held","that"
"exceptionality has to be determined by the facts of each case.","","","",""
"The Counsel for the suspect further averred to the document marked as","","","",""
"P6 in the brief which is undated which is supposed to be written by the","","","",""
"victim in which she had elaborated the romantic relationship she had","","","",""
"been having with the suspect and the pressure she had undergone from","","","",""
"the parents to stop the affair.","","","",""
"Hence having considered the submissions of both parties we are of the","","","",""
"opinion that it is only but faire to allow the instant application for bail.","","","",""
"As  such  the  instant  application for bail is allowed and we direct the","","","",""
"learned  Magistrate  to  enlarge the above named suspect on suitable","","","",""
"conditions of bail.","","","",""
