"","","","3. Poojitha Prabath Weerawardena","",""
"","","No. 385 B,","","",""
"","","Galle Road,","","",""
"B","","Kosgoda.","","",""
"","","","","Respondents",""
"efore:  C.P. Kirtisinghe – J.","","","","",""
"Mayadunne Corea – J.","","","","",""
"C","ounsel:  Avindra Rodrigo, PC with Kasuni Jayaweera instructed by F.J. & G. De","","","",""
"Saram for the Petitioner.","","","","",""
"","Amasara Gajadeera, SC for the 1st and 2nd Respondents.","","","",""
"Palitha Kumarasinghe, PC with Harith De Mel instructed by Sanath","","","","",""
"Wijewardena for the 3rd Respondent.","","","","",""
"A
rgued on: 26.09.2022","","","","",""
"D
ecided On: 24.11.2022","","","","",""
"C
. P. Kirtisinghe – J","","","","",""
"The Petitioner is seeking for a mandate in the nature of a Writ of Certiorari to","","","","",""
"quash","the  permit  marked  P23","issued  by","the  2nd  Respondent","to","the  3rd"
"Respondent under section 14 of the Coast Conservation Act No 57 of 1981 (as","","","","",""
"amended).","","","","",""
"P
etitioner’s case","","","","",""
"T","he corpus in this case is situated between the sea shore and the land own by","","","",""
"the Petitioner. The Petitioner has constructed a two story four bedroomed villa","","","","",""
"named Saffron and Blue in his land. The corpus in this case is a land belongs to","","","","",""
"the  Ganegodalla  Rajamaha  Viharaya  in  Kosgoda  which  was  leased  to  the  3rd","","","","",""
"Respondent  for  a  period  of  thirty  years.  Thereafter,  the  3rd  Respondent  had","","","","",""
"","","2","","",""
