"Before:            B. Sasi Mahendran, J.","","",""
"Amal Ranaraja, J.","","",""
"C","ounsels:          Anoopa De Silva, DSG   for the  Petitioner","",""
"Upali Jayamanna with Naveen Jayamanne for the Accused-","","",""
"Respondent","","",""
"Written               20.06.2025 (by the   Petitioner)","","",""
"Submissions :     20.06.2025 ( by the Accused-Respondent)","","",""
"On","","",""
"Argued  On:    29.05.2025","","",""
"J
udgment   On:    15.07.2025","","",""
"","","JUDGMENT",""
"B. Sasi Mahendran, J.","","",""
"The  Petitioner,","","the  Honourable  Attorney  General,  has","filed 
this 
revision"
"application challenging the sentence imposed by the Learned High Court Judge of","","",""
"Colombo on 17th September 2015.","","",""
"The  Accused-Respondent  was  indicted  before  the  High  Court  of  Colombo  on  a","","",""
"charge of criminal breach of trust involving a sum of Rs. 20,459,898. The alleged","","",""
"offence was committed while he was employed as a Marketing Promotion Officer","","",""
"at Browns Group of Industries. During the period from 1st January 2008 to 31st","","",""
"December 2008, he had misappropriated funds received through the sale of boat","","",""
"engines  and","fishing  equipment  across","locations,","including  Mount  Lavinia,"
"Colombo, and areas spanning from Kirinda to Colombo.","","",""
"","","Page 2 of 13",""
