"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF",""
"SRI LANKA","",""
"In 
the  matter 
of 
an  Appeal 
for","order","dated"
"","08/10/2018 of the Revision Application bearing No.",""
"","HC 12/2013 made by the Provincial High Court of",""
"Western  Province  Holden  at  Gampaha","in","the"
"","exercise  of  its  jurisdiction  under  and  in  terms  of",""
"Article 154P (3)(b) of the Constitution.","",""
"Assistant Commissioner of Labour","",""
"(Termination)","",""
"Labour Department","",""
"Colombo 05.","",""
