"","100,727,203.27 (One hundred million, seven hundred twenty-seven thousand, two hundred three",""
"","and twenty-seven cents) to their employees in lieu of compensation. However, it is the position",""
"","taken  up  by  the  Appellant  as  its  defence  that  it  is  liable  only  to  pay  Rs.  10,680,611.66  (Ten",""
"","million six hundred eighty thousand six hundred and eleven). However, at a certain point of time",""
"","without  proper  inquiry,  on  certain  admissions  made  by  the  Attorney-at-Law  representing  the",""
"","Appellant,  the  learned  Magistrate  convicted  the  Appellant  by  the  order  dated  25th  November",""
"","2011,  and  ordered  it  to  make  the  payment  of  Rs.  100,727,203.27  (One  hundred  million,  seven",""
"hundred twenty-seven thousand, two hundred three and twenty-seven cents).","",""
"","The  Petitioner  sought  to  invoke  the  revisionary  jurisdiction  of  the  Provincial  High  Court  of",""
"","Gampaha, in Revision Application bearing No. PHC Gampaha Rev 12/13, against the said order",""
"","of  the  learned  Magistrate  dated  25th  November  2011.  After  an  inquiry,  the  learned  High  Court",""
"","Judge  of  Gampaha  by  the  order  dated  08th  October  2018  has  dismissed  the  said  application,",""
"","whilst holding that  the Appellant is only liable to pay  Rs. 10,680,611 (Ten million six hundred",""
"eighty thousand six hundred and eleven)","",""
"","Being aggrieved by the said order of the learned High Court Judge dated 08th October 2018, the",""
"","Appellant had appealed to this Court, which thereafter, was argued on 01st of July 2025. Hence,",""
"this judgement.","",""
"Following arguments were advanced at the hearing;","",""
"","First argument advanced by Mr. Fernando, the learned President’s Counsel, is that the institution",""
"","of  proceedings  in  the  Magistrate’s  Court  by  the  1st  Respondent  is  flawed,  without  filing  a",""
"certificate  or  a  determination  under","the  Termination  of  Employment  Workmen","(Special"
"","Provision)  Act,  No.  45  of  1971(as  amended)  the  1st  Respondent  has  directly  filed  the  charge",""
