"two other motorbikes at the time this incident happened and they were travelling","","","","","","","","",""
"behind the motorcycle ridden by PW-01. All of them had been returning home","","","","","","","","",""
"after attending to a Court case they had in Colombo.","","","","","","","","",""
"According to the evidence of PW-01, he has seen two persons standing near the","","","","","","","","",""
"bus  stand  in  front  of  the  stadium  and  he  has  identified  them  as  Kiki  and","","","","","","","","",""
"Christopher.  It  had  been  his  evidence  that  while  passing  them,  Christopher","","","","","","","","",""
"pointed a gun at them and fired causing injuries to him. The gun shots had hit","","","","","","","","",""
"the  pillion  rider  as  well.  After  being  injured,  PW-01  has  attempted  to  ride  the","","","","","","","","",""
"bike across the road over the center island, but he was unable to escape and had","","","","","","","","",""
"fallen  on  the  ground  along  with  the  deceased.  Thereafter,  he  has  seen  some","","","","","","","","",""
"persons  approaching  him  and  firing  at  him  and  the  deceased.  Because  of  the","","","","","","","","",""
"injuries he has already sustained, PW-01 has failed to identify the persons who","","","","","","","","",""
"fired at him for the 2nd time.","","","","","","","","",""
"The only other eye witness to the incident had been PW-02 who was the elder","","","","","","","","",""
"brother of the PW-01 and also a close relative of the deceased. He had been riding","","","","","","","","",""
"one of the motorbikes that came behind the motorbike ridden by PW-01. It was","","","","","","","","",""
"his  evidence  that  while  passing  the  bus  stand  in  front  of  the  Sugathadasa","","","","","","","","",""
"Stadium,  about","five  persons","came","on","to","the","road","and","started","firing"
"indiscriminately. It was his evidence that he was about 5-6 meters away from","","","","","","","","",""
"PW-01 when this incident happened. It was also his evidence that after the first","","","","","","","","",""
"firing, the assailants also fired for a 2nd time at the deceased and the injured who","","","","","","","","",""
"were fallen on the road. He has stated that he was able to identify three of the","","","","","","","","",""
"assailants and has stated that one was a person named as Kiki and there was","","","","","","","","",""
"another Tamil person called Raja and the 2nd  appellant Sugath Samarasinghe","","","","","","","","",""
"was also present. Apart from these, the witness has spoken about a person who","","","","","","","","",""
"was wearing a chocolate-coloured shirt as one of the persons who fired at the","","","","","","","","",""
"deceased and the injured, and it was the person wearing a  chocolate-coloured","","","","","","","","",""
"shirt,  Kiki  and  the  Tamil  person  mentioned,  who  carried  three  weapons  with","","","","","","","","",""
"them and fired at the deceased.","","","","","","","","",""
