"L.U. Jayasuriya J.","","","",""
"","The  petitioner  has","filed","this  application  praying","for  a  writ  of"
"","certiorari  and  mandamus  to  quash  the  decision  of the  first  respondent","","",""
"","confirmed  by the third  respondent (P4) and also for a writ of mandamus","","",""
"","against  the  respondent  to  reinstate  the  petitioner  in  the  rank  of Flight","","",""
"sergeant.","","","",""
"","","At the time of the incident petitioner was attached to Sri  Lanka Air","",""
"","Force as a Flight Sergeant. The petitioner amongst others was to receive","","",""
"","a house in the ""Ranajayapura Housing Scheme"" and was called to attend","","",""
"","a meeting by the Ministry of Defence at the said housing scheme, where","","",""
"","he  alleged  have  made a speech  which  incited the other officers against","","",""
"the senior officers.","","","",""
"","","He was summoned before a Court of Inquiry. Which was only a fact","",""
"","finding  inquiry.  He was summarily tried  and a charge sheet was served.","","",""
"After","recording  evidence  of","","five  witnesses  and  after","recording 
the"
"","statement of the petitioner he was found guilty and  P4  had  been  served","","",""
"","on  him  dismisSing  him from  the Air Force with  disgrace and  imprisoned","","",""
"for 90 days at the Air Force camp at Ratmalana.","","","",""
"","","The learned counsel for the petitioner argued that he was not given","",""
"","an  opportunity under section 40 (3)  of the Air Force Act and  the  charge","","",""
"","","","3",""
