"","","ascertain  the  title  to  the land,  the  legality of the forest clearance and","","","","","","",""
"","","the putting up of the electric fence and to enforce the provisions of the","","","","","","",""
"","law.","","","","","","","",""
"","The  15t  to  9th  Respondents are  government officials and authorities entrusted","","","","","","","",""
"","with  different  duties  and  powers  under  separate  statutes.  The .Petitioners","","","","","","","",""
"","","","","","","","","","I"
"","","","","","","","","","I"
"have","failed","to","explain","to  what","statutory","function  of  duty","that","each",""
"","","","","","","","","",""
"","Respondent failed to comply with.","","","","","","","","I"
"","The  Petitioners  application","","","to","issue  writs  of  mandamus  against","","","these","!"
"","","","","","","","","","f"
"","","","","","","","","",""
"","officials  is  also  without  specifying  the  statutory  duty  that  they  failed","","","","","","","to","I"
"","comply.  Writ of mandamus follows  with a penal liability for  not complying.","","","","","","","",""
"","","","","","","","","","f"
"Therefore  it  is  necessary  to  identify  the  relevant  duty  that  each  official  is","","","","","","","","",""
"","","","","","","","","","I"
"","directed to  perfonn.  In the prayer to the petition sub paragraph (b) to (f) the","","","","","","","",""
"","","","","","","","","",""
"","petitioners move that;","","","","","","","","I !"
