"","","t"
"","",""
"","7","I I"
"","",""
"that  ""the  Court  held  when  considering  granting  a  Writ","the  Court  will","I"
"consider the probable consequences of granting a prerogative writ"".","",""
"","",""
"The  prayers  (g),  (h)  and  (i)  are  connected  to  the  main  prayers  and  cannot","","I !"
"stand alone.","",""
"","","I"
"","",""
"The  Counsel  for  the  1 oth  Respondent  submitted that  the  10th  Respondent  is","","I"
"the  owner of about 2000  acres  under a ""sannasa""  and  it  has  been registered","",""
"under the  relevant  laws  and  therefore  he  is  entitle  to  posses  his  land  in  the","",""
"way  he  wants.  The  Divisional  Secretary  of Ehatuwewa  had  confirmed  that","",""
