"","“When the prosecution establishes a strong and incriminating evidence against the",""
"","accused,  the  accused  in  those  circumstances  was  required  in  law  to  offer  an",""
"","explanation of the highly incriminating circumstances established against him.”",""
"In Baddewithana vs. The Attorney General (1990) 1 SLR 275, His Lordship Justice P.R.P.","",""
"Perera held thus;","",""
"","“From the failure of an accused to offer evidence when a prima facie case has been",""
"made  out  by  the  prosecution  and  the  accused","is","in  a  position  to  offer  an"
"","explanation, an adverse inference may be drawn under S. 114 (f) of the Evidence",""
"Ordinance.”","",""
"In Aruna Alias Podi Raja v. Attorney General, 2011 2 SLR 44, His Lordship Justice Sisira","",""
"De Abrew held that:","",""
"","“When prosecution established a strong incriminating evidence against an accused",""
"","in  a  criminal  case  the  accused  in  those   circumstances  is  required  to  offer  an",""
"","explanation of the highly incriminating evidence established against him and the",""
