"","I r"
"",""
"We  have  taken  into  consideration  the  submissions  made","I t"
"",""
"on  behalf of  both  parties.  The  accused  in  any  event 
has  been 
on","!"
"remand 
from  the 
dated  of  the  imposition  of  the  sentence.  As 
the","I"
"",""
"freedom of  movement of the accused had been in fact restrained from",""
"",""
"the date of 
the imposition of the sentence and that he has decided to","I"
"withdraw 
this appeal without wasting the precious time of this Court,",""
"we  consider  it  is  appropriate  to 
date  back 
the  sentence  from  the",""
"date  of imposition.  Therefore,  the  sentence  imposed  on  the accused",""
"is backdated to take effect from 28th  March 2013.",""
