"","**************"
". PRIYANTHA FERNANDO, J.(P/CA)",""
"","1.  The accused appellant (hereinafter referred to as the appellant) was"
"indicted","in 
the  High  Court  of  Kurunegala  on  one  count  of"
"","attempted murder, punishable in terms of Section 44(a) of the Fire"
"","Arms  Ordinance  to  be  read  with  Section  300  of  the  Penal  Code."
"","Upon conviction after trial, the learned High Court Judge sentenced"
"","the  appellant  with  imprisonment  for  life.  Being  aggrieved  by  the"
"","above conviction, the appellant preferred the instant appeal. At the"
"","hearing of the appeal, the learned Counsel for the appellant urged"
"","the following two grounds of appeal."
"I.","The  learned  High  Court  Judge  has  failed  to  consider  the"
"","contradictions in the evidence of the prosecution witnesses."
"II.","The  learned  High  Court  Judge  has  failed  to  consider  the"
"","version of the defence."
