"","2","I"
"","","f"
"Court  it  was  transpired  that  the  petitioner  has  failed  to  submit  certain","",""
"","","i ,"
"documents  specially,  the  documents  which  required  under  No.5  and  6","",""
"","",""
"along  with  the  application.","It is  also  revealed  during  the  submissions","I f"
"","",""" ~."
"before 
this  Court 
that","the  petitioner's 
two  elder  children  had  been",""
"","","t"
"admitted 
to","the  same  school  and  at  that  time  the  petitioner  has  not",""
"declared  that he  is a  Christian and in fact the  two  children are presently","",""
"studying  Buddhism 
in","the  school  even 
though 
there  are  facilities  at",""
"school 
to study Christianity.","",""
