"","","8"
"On Page 113","",""
"ප්‍ර:","තාත්තා ඇවිත් එදා රෑ කමාෙක්ද කිව්කව් කිො කිෙන්න?",""
"උ:","අම්මා බලන්න කිො කිව්වා.  ඇයි කිො ඇහුවහම අම්මාට කෙටුවා කිව්වා",""
"","ඊට පස්ථකස්ථ මට සිහිෙ නැති වුණා.",""
"ප්‍ර:","තාත්තා කිව්වාද අම්මාට කෙටුවා කිො?",""
"උ:","ඔව්.",""
"ප්‍ර:","අම්මාට කෙටුවා කිව්වාට පසුව ඔබ දැන ගත්තාද?",""
"උ:","පස්ථකස්ථ දැන ගත්තා කදකදකනක් තුවාල ලබා තිකබනවා කිො.",""
"ප්‍ර:","ෙව්ද ඒ කදන්නා?",""
"උ:","අනුලාවතී අම්මයි,  දමෙන්තියි.",""
"On Page 114","",""
"ප්‍ර:","අම්මාට කෙටුවා කිව්වාම ඔබට බෙ හිතුණාද?",""
"උ:","ඇයි තාත්කත් රංඩුවුණාද කිෙලා ඇහැව්වා.",""
"ප්‍ර:","ඊට පස්ථකස්ථ ?",""
"උ:","ඊට පස්ථකස්ථ මම අම්මාට කෙටුවා ගිහින් බලන්න කිව්වා.",""
"ප්‍ර:","ඔබ ඇහැව්කව් නැත්ද අම්මා කමාන වකේ තත්වෙකින්ද හිටිකේ කිෙලා?",""
"උ:","එකහම අහන්න ශක්තිෙක් තිබුකේ නැහැ. අහළ පහළ අෙට කිෙලා කගදර ගිො.",""
"ප්‍ර:","කොකහාම  හරි තාත්තා ඇවිල්ලා අම්මා ගැන සිද්ිෙක් එදා රාතිකේ ෙව්වාද?",""
"උ:","ඔව්.",""
