"In  this  case,  PW1  had  the  opportunity  to  be  familiar  with  the  voice  of  his","","","","",""
"grandfather  very  often.","Besides,","the  voice","identification","is  not","the  only"
"evidence  against  the  appellant.    After  careful  consideration  of  all  the  facts,  if","","","","",""
"the  court  is  satisfied  with  the  identification  of  a  person  by  the  voice  alone,","","","","",""
"there is no reason to prevent its acceptance on the basis of conviction.","","","","",""
"In  the  case  of  Dalbir  Singh  vs  State  Of  Haryana  decided  on  15  May  2008","","","","",""
"the Supreme court of India (Indian Kanoon.org/doc/817642) stated as follows:","","","","",""
"“He had categorically also stated that from the voice of accused who raised the","","","","",""
"lalkara he recognized the assailant as his grandson. The stand of the appellant","","","","",""
"that  in  dark  night  recognition  would  not  have  been  possible  from  voice  is","","","","",""
"clearly untenable. In a dark night, ocular identification may be difficult in some","","","","",""
"cases  but  if  a  person  is  acquainted  and  closely  related  to  another,  from  the","","","","",""
"manner of speech, gait and voice identification is possible”","","","","",""
"Likewise, in this case, relying on the fact that the appellant is a close relative of","","","","",""
"PW2 and PW2 had the opportunity to hear the appellant’s voice very often, we","","","","",""
"can conclude that the voice identification is possible and it provides no reason","","","","",""
"to believe that the identification is not accurate.","","","","",""
"As per the evidence of the appellant’s daughter (PW4), the appellant had visited","","","","",""
"her house at around 8.00 p.m. and stated that he had attacked the mother.","","","","",""
"In State of  Rajasthan v. Raja Ram [(2003) 8 SCC 180], it was held   by the","","","","",""
"Supreme Court of India","","","","",""
"“An  extra-judicial  confession,  if  voluntary  and  true  and  made  in  a  fit  state  of","","","","",""
"mind,  can  be  relied  upon  by  the  court.  The  confession  will  have  to  be  proved","","","","",""
"like any other fact.”","","","","",""
