"PW4 being the daughter of the appellant,  she had no animosity towards him.","","","","","",""
"In fact, she tried to avoid giving answers that were detrimental to the appellant.","","","","","",""
"However,  the  above  evidence  of  PW4  clearly  fits  into  the  evidence  of  PW1  and","","","","","",""
"PW2.  The doctor’s evidence also supports the version of PW2.","","","","","",""
"The  place  from  where  the  weapon  was  recovered  by  the  police,  consequent  to","","","","","",""
"the  statement  of  the  appellant  is  a  unique  place.  The  appellant  stated    that","","","","","",""
"“ෙැත්ත පහල ඡලාශෙට විසි ෙරා. ෙැත්ත විසිෙලා ස්ථථානෙ කපන්වාදිෙ හැකි”.","","","","","",""
"The  appellant  had  shown  the  police  the  place  where  the  weapon  had  been","","","","","",""
"thrown.    But  initially,  the  police  was  unable  to  recover  the  weapon  from  the","","","","","",""
"canal of the reservoir as the water level was twenty feet high.  Thereafter, with","","","","","",""
"the  assistance  of  the  irrigation  officials,  the  sluice  gates  were  closed  and  the","","","","","",""
"water  level  was  reduced  the  next  day.  Only  then  that  the  police  was  able  to","","","","","",""
"recover the weapon.  It would not have been possible for the police to find the","","","","","",""
"weapon in such a place if the appellant had not shown the place.","","","","","",""
"The  doctor  was  of  the  opinion  that  the  injuries  on  the  deceased  body  could","","","","","",""
"have  inflicted  with  the  weapon  marked  as  P1,  which  was  recovered  by  the","","","","","",""
"police as stated above.","","","","","",""
"The  Learned  High  Court  Judge  had  stated  that  he  had  not  considered  the","","","","","",""
"evidence of PW1 against the appellant, with regard to the charge of murder,  as","","","","","",""
"per the provisions of Section  120 of the Evidence Ordinance.","","","","","",""
"PW 1 stated that she had been assaulted by the assailant at the incident and","","","","","",""
"hospitalized  with","the  cut","injuries.  PW2","in  his","testimony  stated","that","the"
"appellant had assaulted both, his mother ‘the deceased’, and his grandmother","","","","","",""
"PW1. Moreover, PW4  in giving evidence said that her father had stated to her","","","","","",""
