"","2"
"","2.  Municipal Counsel of Dambulla"
"","Dambulla"
"","3.  Hon. Attorney General"
"","Attorney General Department"
"","Colombo  12"
"","Respondent-Respondents"
"Before","Hon. Justice A.  L.  Shiran Gooneratne, Act.  (P / CA)"
"","Hon. Justice Dr.  Ruwan Fernando"
"Counsel","Appellant is  absent and unrepresented"
"Decided on","26/02/2020"
"A.  L.  Shiran Gooneratne, J .  Act.  (P/CA)",""
"Appellant is absent and unrepresented.",""
"","Perusal  of journal  entries  dated  19/09/2019  and  01/02/2020  in"
"","the  docket  s hows  that  the  Petitioner  has  failed  to  take  steps  to  pursue"
"this application.",""
"","Ru le  3  (13)  states  that,  it shall  be  the duty of the  Petitioner to  take"
"","such  steps  as  may  be  necessary  to  prosecute  his  application  with  due"
"diligence.",""
