"8",""
"even while the proceedings are in progress, has the discretion to grant bail in ‘appropriate",""
"cases”. (Emphasis added)",""
"Speaking on the effect of the proposed Section 15B, the Minister stated that litigants",""
"may  no  longer  be  required  to  depend  on  the  revisionary  jurisdiction  of  the  Court  of",""
"Appeal,  as  was  done  in  the  case  of  Hejaz  Hizbullah  (supra),  instead  the  PTA  itself",""
"explicitly  provides  for  avenues  to  make  an  application  for  bail.  Speaking  on  the  said",""
"Section, the  Minister referred to  “legislative  prescription” in  terms  of vesting the High",""
"Court and Court of Appeal with the necessary and explicit jurisdiction to grant bail to",""
"suspects/accused under the PTA. This was deemed as countering the “discrepancies”",""
"created  in  the  existing  application  of  Section  15(2)  of  the  PTA  where  there  is  an",""
"uncertainty as to whether the Court can or cannot intervene to release a person from",""
"custody (column 786 of the Hansard).",""
"Thus, with the enactment of Act, No. 12 of 2022, the legislature has intended to address,",""
"to  a  certain  extent,  the  perils  of  the  PTA  prior  to  the  amendment.  Furthermore,  it  is",""
"evident that the legislature seeks to generate a change in the manner in which the aspect",""
"of bail is handled under the PTA.",""
"While the enactment of Act, No. 12 of 2022 is only a single step in the re-evaluation of",""
"national security laws of Sri Lanka, in interpreting the said amendment to the PTA, the",""
"judiciary ought to reflect the ethos and spirit of the legislation as explained above. In",""
"doing so, one must take caution to weigh the interests of public security and individual",""
"liberty  on  a  case-by-case  basis  and  make  a  sound  determination  so  that  the  PTA  is",""
"tamed against a reversion to its rigorous past.",""
"Interpretation of Section 15B",""
"Section 15B has explicitly recognized three stages at which a person arrested under the",""
"PTA  is  rendered  an  opportunity  to  make  a  request  to  be  admitted  to  bail.  By  the",""
"operation of time and other specific instances which will be discussed later, a person",""
"arrested under the PTA is entitled to request bail either from the High Court or the Court",""
"of  Appeal,  as  the  case  may  be,  and  the","legislature  has  explicitly  recognized  the"
"jurisdiction of each court to grant bail under appropriate conditions.",""
