"","","","10","","",""
"A fourth instance whereby a person can be released on bail under the PTA is contained","","","","","",""
"in Clause 11 of Act, No. 12 of 2022. It repealed Section 19 and substituted it with the","","","","","",""
"following:","","","","","",""
"","","“Notwithstanding the provisions of any other written law, every person convicted","","","",""
"","","by  any  court  of  any  offence  under  this  Act  shall,  notwithstanding  that  he  has","","","",""
"","","lodged a petition of appeal against his conviction or the sentence imposed on him,","","","",""
"","","be kept on remand until the determination of the appeal:","","","",""
"","","Provided  however,  that  the  Court  of  Appeal  may  in  exceptional  circumstances","","","",""
"","","release on bail any such person subject to such conditions as the Court of Appeal","","","",""
"","","may deem fit.” (Hereinafter the fourth instance) (Emphasis added)","","","",""
"Hence, the Court of Appeal can release a person convicted under the PTA on bail pending","","","","","",""
"appeal upon satisfying the existence of exceptional circumstances.","","","","","",""
"As  such,  it  is  clear  that  with  the  advent  of  Act,  No.  12  of  2022,  the  legislature  has","","","","","",""
"delineated  more  avenues  for  persons  arrested  under  the  PTA  to  request  bail,  whilst","","","","","",""
"affording discretion to the judges to decide whether the circumstances of such persons","","","","","",""
"warrant their admittance to bail. In all the four instances listed above, the legislature","","","","","",""
"has utilized the phrase ‘may’ whereby judicial discretion has been reinforced.","","","","","",""
"While","this","liberal  approach","is  quite  the  departure","from","the  earlier  rigidity,","the"
"application of the PTA in terms of bail still carries with its elements of judicial discretion.","","","","","",""
"Each case must be viewed on the merits of its facts and circumstances and only in the","","","","","",""
"appropriate case should the court exercise its discretion to release a person under the","","","","","",""
"PTA on bail. To that end and as a guide for future interpretation, this Court would like","","","","","",""
"to elaborate on the distinction between the four instances regarding bail envisaged by","","","","","",""
"the Act, No. 12 of 2022. However, it must be reinforced that judicial discretion must be","","","","","",""
"exercised based on the specific facts and circumstances of each case which may very","","","","","",""
