"1.  A cash Bail of Rupees One Hundred Thousand (Rs 100,000/-_).","","","","",""
"2.  Two  sureties  acceptable  to  the  learned  Magistrate  Colombo  Fort,  to  the","","","","",""
"","value of 500,000/- each.","","","",""
"3.  Suspect","to  report","to","the  Head  Office  of","the  Criminal","Investigation"
"","Department   every 2nd and 4th Sunday of every month between 9.00 am","","","",""
"– 3.00 pm.","","","","",""
"4.  Passport  or  any  travel  document  to  be  surrendered  to  the  Magistrate  of","","","","",""
"","Colombo Fort if it has not been done so.","","","",""
"5.  Suspect should not change his permanent residence without informing the","","","","",""
"","Magistrate  of  Colombo  Fort  and  permanent  residential  address  to  be","","","",""
"","submitted  to  the  Registrar  of  the  Magistrate  Court  of  Colombo  Fort","","","",""
"","certified by the relevant Grama Seva Officer.","","","",""
"6.  The suspect  is  severely warned  not to interfere  with the investigation  or","","","","",""
"","witnesses under any circumstances.","","","",""
