"9",""
"Section 15B as contained in Clause 10 of Act, No. 2 of 2022 is reproduced below:",""
"","“Notwithstanding anything to the contrary in the provisions of this Act, if the"
"trial  against  a  person  remanded  or  detained  under","this  Act  has  not"
"","commenced after  the expiration of twelve months, from the date of arrest,"
"","the Court of Appeal may release such person on bail, upon an application in"
"that behalf, made by the suspect or an Attorney- at-Law on his behalf:",""
"Provided  however,  notwithstanding","the  provisions  of  subsection 
(2)  of"
"","section  15,  the  High  Court  may  in  exceptional  circumstances  release  the"
"","suspect on bail subject to such conditions as the High Court may deem fit:"
"","Provided further, where the trial against an accused in respect of whom the"
"indictment  has  been 
forwarded  and 
filed 
in","the  High  Court,  has  not"
"","commenced after the expiration of twelve months from the date of such filing,"
"","the  High  Court  may  consider  to  release  such  person  on  bail,  upon  an"
"","application in that behalf made by the accused or an Attorney- at-Law on"
"his behalf.”. (Emphasis added)",""
