"","","13","",""
"law. It is a matter of judgement and policy. Under the constitution of the United Kingdom","","","",""
"and most other countries, decisions as  to whether something is or  is not in  the interest","","","",""
"of national  security are  not  a  matter  for judicial  decision.  They  are  entrusted  to  the","","","",""
"executive”.","","","",""
"This  Court  will  not  attempt  to  delineate  an  exhaustive  list  of  considerations  that  a","","","",""
"presiding judge ought to take cognizance of when dealing with the bail application under","","","",""
"the  PTA  as  amended  by  Act,  No.  12  of  2022.  Nevertheless,  the  rationale  behind  the","","","",""
"concept  of  bail  and","the","fundamental","tenets","therein  must  be  considered  when"
"approaching its application.","","","",""
"In general, the right to bail is a universal concept for it is derived from a connate sense","","","",""
"of justice which embeds values such as liberty and equality at its core. This concept is","","","",""
"centered  upon  the  principle  of  “presumption  of  innocence  until  proved  guilty”  which","","","",""
"seeks to preserve the liberty of an individual and the right to be abstained from arbitrary","","","",""
"arrest, detention or  held in custody prior  to  a  conviction beyond a reasonable doubt.","","","",""
"This principle is entrenched in many regional, domestic and international legislations","","","",""
"under the rubric of fundamental, civil and political rights. Sri Lanka has endorsed this","","","",""
"principle  under  the  Supreme  law  of  the  land:  the  Constitution.  Article  13(5)  of  the","","","",""
"Constitution stipulates that “Every person shall be presumed innocent until he is proved","","","",""
"guilty”. Similarly, the International Covenant on Civil & Political Rights (ICCPR), under","","","",""
"Article  14(2)  stipulates  that  a  person  is  presumed  to  be  innocent  until  proved  guilty.","","","",""
"Article 11 of the Universal Declaration of Human Rights further cements the principle","","","",""
"of presumption of innocence. As reverberated by Justice V.R. Krishnaiyer in Gudikanti","","","",""
"Narasimhulu and Others vs Public Prosecutor, High Court of Andhra Pradesh 1978","","","",""
"AIR 429, 1978 SCR (2) 371 “The issue of bail is one of liberty, justice, public safety and","","","",""
"burden of the public treasury, all of which insist that a developed jurisprudence of bail is","","","",""
"integral to a socially sensitized judicial process”.","","","",""
"Hence, when considering the grant of bail under the amended PTA which requires the","","","",""
"discretion of the court, one can refer accepted considerations such as the gravity and","","","",""
"severity of the offence and the nature of accusation; severity of punishment if convicted;","","","",""
"the likelihood of the accused fleeing from justice; the possibility of tampering with the","","","",""
"evidence  and/or  the  witnesses;  the  possibility  of  repetition  of  the  offence  or  similar","","","",""
