"","","7","",""
"","","In these circumstances and for the foregoing  reasons this court is of the","",""
"","","view that the objections taken  up by the Accused  Respondent at the first","",""
"","instance do not have any valid ground.","","",""
"1","","","",""
"I","","","",""
"l","","","",""
"","","","",""
"i","","Therefore, this court decides to reject the said objections and  proceed","",""
"","with the inquiry.","","",""
"1","","","",""
"1","","","",""
"I","","","",""
"","","","",""
"I","","","ef'Cr'",""
"","","","",""
"","","","",""
"I I","","","V~",","
"","","","",""
"","","","JUDGE OF THE COURT OF APPEAL","I I"
"","","","","i i"
"","","","","I"
"","Vijith K.  Malalgoda PC J","","",""
"","","","","I"
"","","","","I"
"","","","","!,"
"","","","","I"
"","","","","~"
"","","","",""
"","","I  agree,","","i"
"","","","","~"
"","","","\","~"
"","","","","l'c"
"","","","","t"
"","","","","~"
"","","","","t"
"","","","","!"
"","","0\","","i"
"","","","",""
"","","PRESIDENT","F THE COURT OF APPEAL","~"
"","","","","f"
"","","","","r"
"","","","","! I ~ I"
"","","","","~"
"","","","","~ I"
"","","","","i"
"","","","","I"
"","","","","I ,"
"","","","","l"
