"","","","","","","","","5"
"","leaf.  They  deny  that  such  quantities  of green  tea  leaf were  in  fact  purchased  as  claimed  by  the","","","","","","",""
"","Petitioner.  The very foundations  of fact,  which the  Petitioner must establish to  prove that he  is,  in","","","","","","",""
"fact,  entitled","to","claim","the  payment  of  the","sum  of  money,  which  he","seeks","to","compel","the"
"","Respondents  to  pay him,  are  therefore,  not only not admitted by the  Respondents but are  also very","","","","","","",""
"","strenuously denied  and  disputed by  the  Respondents.  The  basic of fundamental  issues of fact  the","","","","","","",""
"proof of which  is  essential,  to  the  claim  for  the  relief the  Petitioner  seeks  in  these  proceedings,","","","","","","","",""
"","have  in  the  first  instance  to  be  established  by  the  Petitioner.  In  the  absence  of incontrovertible","","","","","","",""
"","proof  or  an  admission  by  the  respondents  of such  matters  of fact,  the  petitioner's  claim  to  the","","","","","","",""
"","payment of the said sum of money cannot be maintained. All such disputed matters of fact must","","","","","","",""
"","be  resolved  before  a  mandatory  order,  such  as","","","is  claimed  by","the  Petitioner","","in","these"
"","proceedings,  and  goes  out  from  this  court.  The  issuance  of such  an  order  carries  with  it  the","","","","","","",""
"","implication that  this  Court is satisfied that  the  said  amount is  in fact  due  to  the  Petitioner and  that","","","","","","",""
"","there  is no  question about the  basic primary questions of fact  upon which the Petitioner's claim is","","","","","","",""
"","founded.  When,  however,  such questions  of fact  are  in  dispute  they  can and  must  only be  settled","","","","","","",""
"","by  a  regular  action  between  the  disputants  before  the  appropriate  Court  of First  Instance.  Such","","","","","","",""
"","questions,  the  decision of which calls  for  the  leading of evidence,  both oral  and  documentary  and","","","","","","",""
