"This  Court  has  carefully  considered  the  submissions  made  by  the  learned","","",""
"President’s Counsel  for  the  appellant  that the offence of  unlawful  clearing of  a","","",""
"forest under section 20 (k) of the Ordinance, does not come within the ambit of","","",""
"section  40  of  the  Ordinance.  At  this  juncture  this  Court  would  like  to  observe","","",""
"that  all  offences  addressed  by  the  Ordinance  qualify  as  forest  offences,  no","","",""
"offences  have  been  excluded  and  thereby  Section  40  is  applicable  for  offences","","",""
"under the Ordinance including Section 20 (k).  The language used in Section 20","","",""
"and  40","is  plain  and  clear  with  no  ambiguity  at  all.","In  Maxwell  on","the"
"Interpretation of Statutes 11th Edition at page 28 it states that, “The first and the","","",""
"most elementary rule of construction is that it is to be assumed that the words and","","",""
"phrases  of  technical  legislation  are  used  in  their  technical  meaning  if  they  have","","",""
"acquired one, and otherwise in their ordinary meaning, and the second is that the","","",""
"phrases and sentences are to be construed according to the Rules of grammar”.","","",""
"By the plain legislative provisions of these sections, it is apparent that there is no","","",""
"requirement to interpret Sections 20 and 40 going beyond its ordinary meaning","","",""
"and to arrive at a conclusion that it is a stand-alone Section. It has no ambiguity","","",""
"that  calls  for  a  further  legislative  interpretation  by  this  Court.  Thus,  the  first","","",""
"ground of appeal of the learned President’s Counsel is  insignificant.","","",""
"As  such,  now  I  am  going  to  consider  the  second  argument  that  whether  the","","",""
"appellant has fulfilled the burden cast upon unequivocally by the legislature on","","",""
"an owner of a vehicle under the Forest Conservation Ordinance to prove to the","","",""
"satisfaction of the court that he, having ownership of the vehicle concerned, had","","",""
"taken all precautions to prevent the use of such vehicle for the commission of the","","",""
"offence on a balance of probability. Hence, the primary contention to be decided","","",""
"by  this  Court  is  whether  the  learned  Magistrate  has  correctly  evaluated  the","","",""
"evidence  placed  before  him  when  arriving  at  the  final  determination  that  the","","",""
"appellant has failed to dispense the said burden.","","",""
"Therefore, it is pertinent at this point to evaluate the facts of the case with a view","","",""
"to  determine  whether  the  appellant  has  taken  all  precautions  to  prevent  the","","",""
"commission  of  the  offence.  Giving  evidence  before  the  Magistrate  Court  at  the","","",""
"vehicle inquiry, the appellant has stated that the first accused driver of the vehicle","","",""
"is his own son, and that he instructed his son before handing over the vehicle to","","",""
