"","","I"
"","","f"
"","","\ I"
"","","!"
"","that 
the 
evidence 
surfaced 
In 
the 
deed 
it 
IS 
said 
In",""
"","","I"
"","no  material  was 
establish 
prove 
that 
value 
of 
trial 
to","!"
"","",""
"","fishing 
the 
amount 
the 
boat 
and 
of  money 
needed","I"
"","for 
the 
fishing 
industry.  Therefore 
it 
IS 
the 
categorical",""
"","position 
that 
of 
the  Accused - Appellant 
there  was 
no",""
"","inducement 
or 
compulsion 
by 
him 
for 
the 
complainant",""
"~ !","",""
"","",""
"l 
i","to 
deposit 
a 
sum 
of 
US$ 
26,200, 
and  US$  9400 
in",""
"I","",""
"","",""
"I","the 
said 
account  of 
the  Accused - Appellant.",""
"","",""
"i","In 
addition 
it 
IS 
said 
the 
above  money 
was 
sent 
as",""
"1","a 
donation. 
This 
position 
con tradicts 
the 
earlier",""
"","",""
"I","position 
of 
transfer 
of 
this 
money 
was 
to 
build 
a",""
"I 1","house 
for 
the 
complainant 
to 
stay 
whenever 
she",""
"i","",""
"","",""
"t","comes 
to 
Sri 
Lanka.",""
