"","As  per 
indictment  the 
charges 
are 
as 
follows;",""
"","1.  On 
or 
about 
29th 
November 
2011 
the","accused"
"","had 
deceived 
the 
complainant 
and  made","her 
to"
"","deposit 
a 
sum 
of 
US$ 
9400, 
In","the 
said"
"","Account, 
stating 
that 
the 
said 
money","to 
be"
"","utilised 
for 
the 
purpose 
of 
purchasing 
a","Fishing"
"1","Boat.",""
"i ,","",""
"~","",""
"","",""
"1","01.12.2011 
to 
31.12.2011 
the 
2.  Between","Accused"
"","",""
"I","had 
induced 
the 
complainant 
to 
deposit","a 
sum"
"!","of 
US$ 
26,200, 
in 
the 
said 
Account","for 
the"
"","",""
"I","purpose 
of 
commencing 
a 
fisheries","industry."
