"","The  Appellants,","","during","their","cross","examination","of  witness  Piyasiri",""
"Fernando,","have","questioned","him","as","to  whether","it  was","revealed","during"
"","investigation  that the weapon  that had  been  used  in  this  crime  is  a  carpenter's","","","","","","",""
"","chisel and  the witness replied in the affirmative.  That being the evidence before","","","","","","",""
"","the trial Court, it is  reasonable to  assume that the witness may not have seen the","","","","","","",""
"","chisel in the 3rd  Appellant's hand owing to its small size since he saw the incident","","","","","","",""
"","from a distance and in limited light. On the  contrary  the failure of the witness to","","","","","","",""
"","observe  any  weapon  with  the  3rd  Appellant,  strengthens  his  credibility  as  he","","","","","","",""
"spoke  truthfully  only  of  what  he  saw  without  adding  to  his  narration  upon","","","","","","","",""
"","hearing what was told by others.","","","","","","",""
