"•","",""
"","BEFORE","ACHALA WENGAPPULI, J."
"","","DEVIKA ABEYRATNE, J."
"","COUNSEL","Dulindra Weerasuriya P.e. with Pasan Malinda  for the"
"","","Accused-Appellants."
"","","Sudarshana de Silva D.5.G. for the  respondent"
"","ARGUED ON","20th  February 2020"
"","DECIDED ON","28th  August, 2020"
"","","****************"
"","ACHALA WENGAPPULI, J.",""
"","The  1st","to  3rd  accused-appellants  (hereinafter  referred  to  as  the  1st 
to  3rd"
"","","Appellants respectively)  were indicted by the Hon.  Attorney General before the"
"","","High Court of  Puttalam  for  committing murder of  one  Mohammed  Anwar  on or"
"","about 08.07.2006.",""
"","","After  trial  they  were  convicted  of  culpable  homicide  not  amounting  to"
"","","murder by the trial Court and sentenced each of them to serve a ten-year term of"
"","","imprisonment  with  imposition  of  a  fine  of  Rs.5000.00  which  carried  a  default"
"","sentence of six months of imprisonment.",""
"","","Being aggrieved by the said conviction and sentence,  the  Appellants have"
"","invoked appellate jurisdiction of this Court seeking to set them aside.",""
"","Learned  President's  Counsel  at  the  hearing  of","their  appeal  raised 
the"
"",".following grounds of appeal;",""
"","","2"
