"","Thus it is clear that the  trial  Court had  merely stated  the said  principle of","","","","","",""
"","law  that  had  been  recognised  in  Sri  Lanka  in  its  impugned  judgment.  But  the","","","","","",""
"","trial Court had omitted one important part from the said statement. That is there","","","","","",""
"","should  be a  ""strong  prima facie ""  case  already established  by  the  prosecution for","","","","","",""
"the 
said  dictum 
to","","apply  and","","the","trial  Court","","in 
this 
instance  speaks  of"
"","establishing only of a ""prima facie  case"".  When the said sentence is considered in","","","","","",""
"the  proper  context","it","is","evident","that","the","said","statement  was  made  after"
"considering","the  several","","items  of  evidence","","","that  had  been  presented  by","the"
"","prosecution,  by  which  it  had  established  a  strong  prima  facie  case.  The  mere","","","","","",""
"","absence  of  the  word  ""strong""  would  not  therefore  render  the  judgment of  the","","","","","",""
"","trial  Court  invalid  as  it  is  clearly  evident  the  trial  Court  was  mindful  of  the","","","","","",""
"","requirement of a strong prima facie  case for  the said dictum to apply. This ground","","","","","",""
"of appeal therefore fails.","","","","","","",""
