"","","material  for  the  learned  trial  Judge  to  act  on  the",""
"","","exception 4 to section 294 of the Penal Code. It was",""
"","the  submission  of","the","learned  Deputy  Solicitor"
"","General,","for 
the  appellant","to  be  entitled 
to 
the"
"","","benefit  of  the  said  exception  4,  the  offender  must",""
"","","act without taking undue advantage and should not",""
"","","act in a cruel or unusual manner. The appellant has",""
"","","caused  twenty-one  injuries,  including  stab  and  cut",""
"","","injuries and four of them were fatal injuries.  Since",""
"","","the appellant has acted in a very cruel manner, the",""
"","appellant","is  not 
entitled","to 
get 
the  benefit  of"
"","","exception  4  to  section  294  of  the  Penal  Code,  the",""
"","","learned Deputy Solicitor General contended.",""
"9.","","There  is  no  dispute  on  the  fact  that  the  injuries",""
"","","caused  to  the  deceased  including  the  fatal  injuries",""
"","that 
caused","his 
death  were","inflicted 
by 
the"
"","","appellant. The appellant seeks to get the benefit out",""
"","","of exception 4 to section 294 of the Penal Code.",""
