"","**************"
". PRIYANTHA FERNANDO, J.(P/CA)",""
"1.","The accused appellant (hereinafter referred to as the"
"","appellant)  was 
indicted 
in 
the  High  Court 
of"
"","for  one  count  of  murder  punishable 
in 
Colombo"
"","terms  of  Section  296  of  the  Penal  Code  and  one"
"","count  of 
causing  hurt  punishable 
in 
terms  of"
"","Section  315  of  the  Penal  Code.  Upon  conviction"
"","after trial, the appellant was sentenced to death for"
"","count 
No. 
01 
and 
three 
years 
rigorous"
"","imprisonment  and  Ten  Thousand  Rupees  fine  for"
"","count  No. 
02.  Being 
aggrieved 
by 
the 
above"
"","convictions  and  sentences  the  appellant  preferred"
"","the instant appeal."
"2.","In his written submissions, the learned Counsel for"
"","the  appellant  has  urged 
two  grounds  of  appeal."
"","However,  at  the  hearing  of  this  appeal,  the  learned"
