"","CA/HCC/16/2018"
"finally  arrived  at  the  correct","finding  that  the  Appellants  are  guilty  of"
"committing voluntary grievous hurt on the victim in this case.",""
"T","herefore, I affirm the conviction and dismiss the appeal of the Appellants."
"Since the Appellants are on bail pending appeal, I order that their sentence",""
"should  commence  from  the  day  this  judgment  is  pronounced  upon  the",""
"Appellants by the learned High Court Judge of Balapitiya.",""
"The  Registrar  is  directed  to  send  this  judgement  to  the  High  Court  of",""
"Balapitiya along with the original case record.",""
"","JUDGE OF THE COURT OF APPEAL"
"Sampath B. Abayakoon, J.",""
"I agree.",""
"","JUDGE OF THE COURT OF APPEAL"
"","9 | P a g e"
