"P. Kumararatnam, J.",""
"The  above-named  Accused-Appellants","(hereinafter 
referred 
to  as 
the"
"Appellants)  were 
indicted 
jointly 
in","the  High  Court  of  Balapitiya 
for"
"committing grievous hurt by throwing acid on Withanachchi Gunawardena",""
"Siriyalatha  punishable  under  Section  317  of","the  Penal  Code  on  09th"
"November 2006.",""
"The trial commenced before the High Court Judge of Balapitiya after serving",""
"indictment on the Appellants on 24/03/2010. The prosecution had called 05",""
"witnesses and marked productions P1-P2 and P2(a). After the conclusion of",""
"the  prosecution  case,  the  learned  High  Court  Judge  had  called  for  the",""
"","2 | P a g e"
