"the appellant as well as the respondent. At the hearing of the appeal,",""
"the  learned  President’s  Counsel  for  the  appellant  advanced  several",""
"arguments. The said arguments could be summarized as follows:",""
"I.","The  requirement  of  subsection  195(ee)  of  the  Code  of  Criminal"
"","Procedure  act  has  not  been  sufficiently/adequately  complied"
"","with."
"II.","The requirements of the provision of Section 48 of the Judicature"
"","Act have not been properly complied with."
"III.","Inadmissible and prejudicial/damaging evidence to the accused"
"","of  a  confession  has  been  permitted  to  be  recorded  and  thus"
"","denied a fair trial."
"IV.","The  learned  trial  judge  has  misdirected  himself  by  casting  the"
"","burden  of  creating  a  reasonable  doubt  on  the  evidence  of  the"
"","prosecution upon the appellant."
"V.","The credibility of the prosecution witnesses has not been properly"
"","assessed, dock statement has not been properly considered and"
"","failed to evaluate the evidence properly."
"VI.","Vital  rules  pertaining  to  the  circumstantial  evidence  have  not"
"","been followed by the learned high court judge."
