"case, when the defence is called, is sufficient to come to the verdict of","","","","","","",""
"not guilty.","","","","","","",""
"A","lthough these defects are in the impugned judgment, this court has to","","","","","",""
"examine whether these infirmities affected the findings of the learned","","","","","","",""
"High  Court  Judge.  If  his  conclusion  could  be  substantiated  by  the","","","","","","",""
"evidence  adduced  in  the  case,  there  is  no  reason  for  this  court  to","","","","","","",""
"interfere with the judgment merely because of these infirmities. I would","","","","","","",""
"consider  in  a  while  whether  the  findings  of  the  learned  High  Court","","","","","","",""
"Judge are correct in law.","","","","","","",""
"A","foresaid other two grounds of appeal","","","","","",""
"Above  mentioned","","","","last  two  grounds  of  appeal  could  be  considered","","",""
"together. These are the two most important grounds of appeal on which","","","","","","",""
"the decision to convict the accused is challenged.","","","","","","",""
"T","here is no dispute on the fact that when a charge is sought to be proved","","","","","",""
"by circumstantial evidence, the prosecution must prove that no one else","","","","","","",""
"other than the accused had the opportunity of committing the offence.","","","","","","",""
"There is a long line of judicial authorities such as Junaiden Mohamed","","","","","","",""
"Haaris  Vs.  Hon.  Attorney  General  –  SC  Appeal  118/17,  decided  on","","","","","","",""
"09.11.2017; King Vs. Abyewickrama – 44 NLR  254; King Vs. Appuhamy","","","","","","",""
"– 46 NLR 128; Podisingho Vs. King – 53 NLR 49; Gunawardena Vs. The","","","","","","",""
"Republic of Sri Lanka – (1981) 2 Sri L.R. 315; Don Sunny Vs. Attorney","","","","","","",""
"General (Amarapala murder case) – (1998) 2 Sri L.R. 1 where it was held","","","","","","",""
"that","it","is","incumbent  on","the  prosecution","to  establish","that","the"
"circumstances the prosecution relied on, are consistent only with the","","","","","","",""
"guilt  of  the  accused-appellant  and  inconsistent  with  any  reasonable","","","","","","",""
"hypothesis of his innocence.","","","","","","",""
"W","ithin this legal framework, I proceed to examine whether the guilt of","","","","","",""
"the  accused-appellant  has  been  established  on  the  circumstantial","","","","","","",""
"evidence of this case.","","","","","","",""
"","","","","","","","7"
