"P
.Kumararatnam, J.","","","","","",""
"The","above-named  Accused-Appellant","(hereinafter","referred","to","as","the"
"Appellant) was indicted by the Attorney General under Sections 54(A) (d) and","","","","","",""
"54(A) (b) of the Poisons, Opium and Dangerous Drugs Ordinance as amended","","","","","",""
"by Act No. 13 of 1984 for Possession and Trafficking respectively of 2.9 grams","","","","","",""
"of Heroin on 25th May 2003 in the High Court of Panadura.","","","","","",""
"After trial the Appellant was found guilty on both counts and  the Learned","","","","","",""
"High Court Judge of Panadura has imposed a sentence of life imprisonment","","","","","",""
"on her on the 08th of September 2017.","","","","","",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellant","","","","","",""
"preferred this appeal to this court.","","","","","",""
"The Learned Counsel for the Appellant informed this court that the Appellant","","","","","",""
"has given consent to argue this matter in his absence due to the Covid 19","","","","","",""
"pandemic. During the argument she was connected via Zoom platform from","","","","","",""
"prison.","","","","","",""
"On behalf of the Appellant two Grounds of Appeal are raised.","","","","","",""
