"Before",": W.M.M.Malinie Gunarathne, J","","","","",""
"",": P.R.Walgama, J","","","","",""
"Counsel",":  Asthika  Devendre","","for","sub  4 th  P / Appellant  and","in",""
"","CA1019/98(F) for Respondent.","","","","",""
"",":  J.P. Gamage for 5 &  6 D/ Respondent in  CA  1018/98(F)","","","","",""
"","and  &  6 Deft - Appellants in CA  1019/98(F).","","","","",""
"",": Anura Gunarathne for 2a, 2b, 3a  sub Plaintiff -","","","","",""
"","Respondent - Respondents.","","","","",""
"",": Dr. Sunil Coory with Buddika Gamage for Plaintiff -","","","","",""
"","Respondent.","","","","",""
"","Argued on  : 24.06.2015","","","","",""
"","Decided on:  30.10.2015","","","","",""
"","","","","","","i"
"CASE- NO- CA-I018/F","","JUDGMENT -","","30/10/2015","",""
"","","","","","","I"
"P.R.Walgama, J","","","","","",""
"The","Plaintiff- Respondent (herein","","after  called","and 
referred 
to 
as","the",""
"","","","","","","f"
"Plaintiff) 
instituted","a","partition","action","In 
the 
District 
Court","of","t"
"","","","","","","! !"
"Horana, 
to 
divide","the","co  owned","land","more 
fully 
described 
in","the",""
"schedule 
to 
the","plaint.","","","","",""
"","","","","","","I"
"","","","","","","l"
"","","","","","5",""
"","","","","","","1"
