"conceded that if the evidence of the PW1 could be believed, the appellant","","","",""
"is liable for the offence of murder under the common intention.","","","",""
"T","he police officer who testified as prosecution witness No. 5, identified","","",""
"the appellant in the identification parade held in the Magistrate Court","","","",""
"as the person who ran away from the place of the incident soon after","","","",""
"the","incident.  The","learned  President’s  Counsel","for","the  appellant"
"contended that PW5 had chased after a person, having heard the crowd","","","",""
"gathered at the school gate saying the man on the run is the assailant.","","","",""
"Therefore, the learned President’s Counsel contended that PW5 having","","","",""
"traveled in the police motorcycle and seeing a man on the ground in the","","","",""
"midst  of  a  crowd  gathered  around  the  scene,  did  not  have  sufficient","","","",""
"time,  opportunity  or  space  to  identify  the  assailant  as  the  accused-","","","",""
"appellant because the assailant was fleeing away from the crime scene.","","","",""
"However, after two and a half months when the appellant was arrested,","","","",""
"PW5 identified the appellant in the identification parade as the person","","","",""
"who  ran  away  from  the  crime  scene.  What  is  important  is  that  the","","","",""
"aforesaid  chain  of  events  perfectly  corroborates  each  other.  PW1  saw","","","",""
"the appellant pull out the deceased from the three-wheeler. Then, there","","","",""
"was a quarrel between the appellant and the deceased. The deceased","","","",""
"was stabbed. At that moment, a person ran away from the crime scene.","","","",""
"The  crowd  gathered  there  shouted  the  man  who  was  running  is  the","","","",""
"assailant.  The  police  officer  PW5  who  chased  that  person  later  on","","","",""
"identified that person as the accused-appellant. These items of evidence","","","",""
"clearly established that the appellant is the person who committed the","","","",""
"murder.  It  is  to  be  noted  that  even  the  evidence  of  PW1  alone  is","","","",""
"sufficient to conclude that the appellant committed the offence.","","","",""
"I","n addition, it is to be  considered  that the appellant could have been","","",""
"arrested only after 2 ½ month of the incident. The incident took place","","","",""
"on  29.05.2000.  The  appellant  was  arrested  by  PW8  on  18.08.2000.","","","",""
"There  was  no  explanation  from  the  appellant  about  his  subsequent","","","",""
"conduct when he was making the dock statement.","","","",""
"","","","","7"
