"","","","","","","","3"
"goods 
in","the  stores.  Later  the  Appellant  was  served  a  charge  sheet  and","","","","","",""
"","disciplinary  action  taken  against  him.  The  shortage  was  presented  to  an","","","","","",""
"arbitrator  for","inquiry","to","recover","the  amount","from","the  Appellant.","The"
"","arbitrator held that the Appellant was not liable to pay.  Being aggrieved, the","","","","","",""
"","2nd  Respondent  Society (hereinafter sometimes called and referred to  as  the","","","","","",""
"","2nd  Respondent)  appealed  to  the  1 st  Respondent  Respondent  Commissioner","","","","","",""
"","of Cooperative  Development  and  Registrar.  (Hereinafter  sometimes  called","","","","","",""
"","and referred to  as the  1 st  Respondent) The  1 st  Respondent set aside the order","","","","","",""
"of the  arbitrator and held that the Appellant is  liable to  pay Rs.  269,037.80.","","","","","","",""
"","The  Appellant  filed  an  application  for  a  mandate  in  the  nature  of a  writ of","","","","","",""
"","certiorari  to  quash  the  order  of the  2nd  Respondent  in  the  High  Court  of","","","","","",""
