"","of the  arbitrator and held that the Appellant is  liable to  pay Rs.  269,037.80.",""
"","The  Appellant  filed  an  application  for  a  mandate  in  the  nature  of a  writ of",""
"","certiorari  to  quash  the  order  of the  2nd  Respondent  in  the  High  Court  of",""
"Kurunegala.","The","learned  High  Court  Judge  after  inquiry  dismissed  the"
"","application. Being dissatisfied, the appellant presented this appeal.",""
"","The  argument  of the  Appellant  is  that  the  2nd  Respondent  considered  the",""
"","document  marked  PI5  without  calling  the  author to  give  evidence  and  the",""
"","findings  in the said P 15  are based on assumptions and not on the actual  facts",""
"","and  figures.  The  learned  High  Court  Judge  has  considered  this  aspect  in",""
"","length  and  found  that  the  figures  in  the  document  are  based  on  the  records",""
"","available  at  the  Society.  The  learned  High  Court  Judge  has  found  a  few",""
"","discrepancies  in  P 15  but has  come to  the conclusion that they do  not vitiate",""
"","the entire document.  I do not see any reason to interfere with this finding.",""
"","This  is  an  application  for  a  writ,  not  an  appeal  against  an  order  of the  1 st",""
"Respondent. Correction of errors cannot be done  in  an  application for a writ","",""
"","unless  there  is  a  violation  of natural  justice  or  acted  in  ultra  vires.  In  the",""
"","present  case  the  1 st  Respondent  has  the  statutory  power to  hear the  appeal",""
"","and  he  has  acted  within  his  power.  He  has given  a hearing to  the  Appellant",""
"","before  making the  decision.  There  is  no  violation  of natural justice or ultra",""
"VIres.","",""
