"","7"
"","(2) An  order under subsection  (1) shall  declare anyone or more persons"
"therein  specified  to be  entitled to the  possession  of the land  or the  part",""
"in  the manner specified  in  such  order until such  person  or persons are",""
"evicted there-","from  under an  order or decree of a competent court,  and"
"prohibit all  disturbance of such  possession  otherwise than  under the",""
"authority of such  an  order or decree.",""
"(3) Where at an  inquiry into a dispute relating to the  right to the",""
"possession  of any land  or any part of a land the Judge of the Primary",""
"Court is satisfied that any person  who had  been  in  possession  of the",""
"land  or part has  been  forcibly dispossessed  within a period  of two",""
"months immediately before the date on  which  the  information was  filed",""
