"","t"
"","I"
"","t."
"","t"
"","i"
"","~"
"10",""
"","i !"
"","t"
"of facts of this case.  Therefore,  the  learned  Provincial  high  Court Judge has",""
"","f"
"","t"
"",""
"correctly refused  the  revision  application  filed  by the Appellant.","I ¥"
"","I"
"","!"
"Hence this Court decides to affirm  both the judgment dated  2010-04-21  of",""
"","I"
"","~"
"the  Primary Court and  the judgment dated  2015-03-18 of the  Provincial","!"
"","t"
"","i"
"High  Court and  proceed  to dismiss this appeal  with  costs fixed  at Rs.",""
"",""
"25,000/=.","I I"
