"Bandarawela  on  the  land  situated  in  the  „field  No.2B  of  the  sauthem  division  of  Demodara","","",""
"Estate, Demodara Yatikidha, Kubalwela Korale in Badulla District of Uva Province, containing","","",""
"an  extend  of  the  land  of  three  Rood  Twenty  Perches  (Acres  00  Rood  03  Perches  20.0)‟.","","",""
"Respecting  the  eviction  order  by  the  learned  Magistrate  of  Bandarawela,  the  2nd  Respondent","","",""
"exercised the eviction order on the 1st of December 2022, which was supposedly to be the land","","",""
"possessed by the Petitioner.","","",""
"Therefore, this leads us to two possibilities regarding the land in question.","","",""
"First  possibility: The  1st  Respondent  may  be  referring  to  a  different  plot  of  land  than  the","","",""
"Petitioner, as  the 1st Respondent's initial  application mentions the land in the second  Schedule,","","",""
"which  is  „the  field  No.2B  of  the  sauthem  division  of  Demodara  Estate,  Demodara  Yatikidha,","","",""
"Kubalwela Korale in Badulla District of Uva Province (Acres 00 Rood 03 Perches 20.0)‟ while","","",""
"the Petitioner refers to the land in the first schedule of their Petition which is “Demodara Estate","","",""
"(South Division) situated at No.72 Gawarawela, Grama-niladari Division, Ella Pradeshiya saba","","",""
"and  divisional  secretariat","Division  and  Kubalwela  Korale","in","the  Badulla  District  of  Uva"
"Province  (Acres  00  Rood  1  Perches  13.75)‟  as  Lot  1    and  containing  an  extend  of  the  land  of","","",""
"within the same boundaries, „( Acres 00 Rood 00 Perches 20.0)‟ as Lot 2. Therefore, it remains a","","",""
"possibility that there are two different lands. If they are indeed not the same, then the Petitioner","","",""
"cannot contest the order issued by the Learned Magistrate of Bandarawela.","","",""
"Second possibility: The Petitioner‟s land is entirely or partially included within the area claimed","","",""
"by  the  1st  Respondent.  This  scenario  leads  to  two  further  possibilities:  if  only  a  portion  of  the","","",""
"Petitioner's  land  overlaps  with  that  of  the  1st  Respondent,  then  only  that  overlapping  section","","",""
"should be returned to the 1st Respondent. However this has not been the case here. Conversely, if","","",""
"the entire land claimed by the Petitioner falls within that claimed by the 1st Respondent, nothing","","",""
"prevents 
the  Respondent  from  reclaiming","the  possession  of","","it.  The  reason  being, 
that 
the"
"Petitioner  alleged  to  have  acquired  the  land  on  the  Deed  of  Transfer  No.  9204  on  the  15th  of","","",""
"November  2018  executed  by  the  Land  Reform  Commission.  Nevertheless,  the  said  land  is","","",""
"supposedly alienated and leased beforehand. Presently, the „Demodara Estate‟ was leased to the","","",""
"Hapugastenna Plantation Ltd until 2054.","","",""
