"Respondent.",""
"Held,",""
"I.","While  an  order  made  by  the  Minister  under  section  27  A(1)  of  the  Land  Reform"
"","Law,  No.1  of  1972,  as  amended,  subsists,  the  LRC  cannot  exercise  any  power  in"
"","respect of lands which were vested with it in terms of section 42A of the Law."
"II.","The agricultural and estate lands referred to in orders of the Minister vested with"
"","the  1st  and  2nd  Respondents  together  with  all  rights  and  liabilities  of  the  LRC  in"
"","respect of such lands."
"III.","The LRC acted ultra vires when it executed leases after the said orders came into"
"","effect.‟"
