"•","",""
"•","",""
"","imprisonment. The  fine  Rs.10,OOO/-","imposed  by the learned  High  Court"
"","","Judge  should  stand  and  in  default 6  months  simple  imprisonment.  We"
"","","also affirm the order of the learned trial Judge ordering Rs.  100,000/- as"
"","compensation 
to  the  victim 
in","this  case, 
in  default  1  year  rigorous"
"","","imprisonment.  The  High  Court  Judge  of  Badulla  is  directed  to  issue  a"
"","fresh committal accordingly.",""
"","Subject to the variation of the sentence the appeal  is  dismissed.",""
"","","JUDGE OF THE  COURT OF APPEAL"
"","K.K.Wickremasinghe, J.",""
"","I agree.",""
"","","JUDGE OF THE COURT OF APPEAL"
