"19.","Hon. Maligaspe Koralege Nalin Manusha"
"","Nanayakkara,"
"","Minister of Labour and Foreign Employment"
"","6th Floor,"
"","Mehewara Piyasa, Narahenpita,"
"","Colombo 05."
"20.","Hon. Tiran Alles,"
"","Minister of Public Security"
"","B 240,"
"","Battaramulla 10120."
"21.","Hon. Kachchakaduge Nalin Ruwanjiwa"
"","Fernando,"
"","Minister of Trade, Commerce and Food"
"","Security"
"","No 27, CWE Secretariat Building,"
"","Vauxhall Street, Colombo 02."
"","22.  W.M.D.J Fernando"
"","Secretary to the Cabinet Office of Cabinet of"
"","Ministers,"
"","Republic Building, Sir Baron Jayathilaka"
"","Mawatha, Colombo 01."
"23.","E. M. S. B Senanayake,"
"","Secretary to the President,"
"","Presidential Secretariat,"
"","Galle Face, Colombo 01."
"24.","Hon. Attorney General,"
"","Attorney General's Department,"
"","Colombo 12."
