"Angulana  Police.  He  was  produced  before","the  Magistrate  on"
"14.11.2018 and had been held in remand custody. According to the",""
"B  Report  by 
the  Police 
the","suspect  had  5200mg 
of  heroin"
"(diacetylmorphine) in his exclusive possession and 69930 mg in his",""
"almirah.    According  to  the  Report  of  the  Government  Analyst  filed",""
"(marked  as  X  2)  in  the  appeal  brief  the  pure  quantity  of  heroin",""
"(diacetylmorphine) is 3.249g and 6.735g respectively.",""
"A bail application was filed on behalf of the suspect in the High Court",""
"of  Panadura  in  terms  of  Section  83  (1)  of  the  Poisons,  Opium  and",""
"Dangerous Drugs Ordinance as amended by Act, no 13 of 1984 and",""
"it  was  refused  by  the  Order  of  the  Learned  High  Court  dated",""
"02.07.2020.",""
"Being aggrieved by the said Order, the petitioner preferred a revision",""
"application to this Court pleading that the Order be set aside and the",""
"suspect be enlarged on bail.",""
"The 1st and 2nd respondents have objected to this application on the",""
"grounds,  inter  alia,  that  there  are  no  exceptional  circumstances  to",""
"invoke  the revisionary  jurisdiction  in terms of the  Section  83 (1)  of",""
"the Poisons, Opium and Dangerous Drugs Ordinance as amended by",""
"Act No 13 of 1984 and there is an unreasonable and unexplainable",""
"prolonged delay in filing the revision application since the date of the",""
"impugned Order of the High Court.",""
"It has been well established in many reported cases that the Orders",""
"refusing to grant bail are considered as final Orders for which appeal",""
"is  available.  This  contention  has  been  discussed  at  length  in  the",""
"cases  Anuruddha  Ratwatte  and  Others  vs.  The  Attorney  General",""
"2003 2 SLR 39 and in Cader vs. Officer - In - Charge Narcotics Bureau",""
"2006 3 SLR 74.",""
"CA (PHC) APN 79/2020",""
"13/07/2021",""
"","Page | 3"
