"","","Saliya Edirisinghe","",""
"","","","For the Appellant-Respondent.",""
"A","rgued on:","22.11.2021","",""
"D","ecided on:","03.03.2022","",""
"","K.K.A.V. SWARNADHIPATHI, J.","","",""
"","","","JUDGMENT",""
"Parties agreed to abide by the judgement of MIS-0005-19.","","","",""
"T","his Appeal is against the decision of the University Appeals Board [U.A.B.] dated 28.06.2019. The","","",""
"Appellant-Respondent had appealed to the University Appeals Board that she was holding a position","","","",""
"as an Assistant Lecturer (Probation) at the National Institute of Technical Education of Sri Lanka","","","",""
"established  under  Act  No.59  of  1998  prior  to  the  repeal  of  the  said  Act  by  the  University  of","","","",""
"Vocational Technology Act No.31 of 2008.","","","",""
"A","t the transition, she informed the 1st Appellant University that she would accept employment in","","",""
"the new University if employment were offered. The interim committee appointed under the Act","","","",""
"No.31 of 2008 had offered to employ her as a “Teaching Assistant in Management studies” in the","","","",""
"first Appellant University she had accepted. At the time of her being absorbed by the 1st Appellant,","","","",""
"she  had  qualifications  to  be  appointed  as  “Lecturer”.  Therefore,  the  decision  to  appoint  her  as  a","","","",""
"teaching Assistant in Management studies was ultra vires.","","","",""
"S","he had further claimed that she was entitled to be appointed to the post of Lecturer with effect from","","",""
"12.10.2009  and  senior  Lecturer  Grade  II  with  effect  from  01.06.2012.  After  entertaining  the","","","",""
"Appellant and the Respondent, the Interim Committee delivered a split decision. Two members held","","","",""
"that the appeal should be allowed with back wages allowances and other promotional prospects. One","","","",""
"member, the Chairman of the Interim Committee, delivered a separate decision refusing to grant the","","","",""
"","","","","Page 7 of 11"
