"disciplinary proceedings or criminal proceedings have been or are about to be instated on","","","","","","","","","","","",""
"charges which if established are sufficiently serious to warrant his dismissal. The Para 18.7","","","","","","","","","","","",""
"of the said Chapter stipulates that if the person cannot be appropriately interdicted in terms","","","","","","","","","","","",""
"of this Section, but it is in the interest of the investigation or inquiry that he should not","","","","","","","","","","","",""
"exercise the functions of his office, he should be transferred, or placed on compulsory leave","","","","","","","","","","","",""
"in terms of Para 14 of Chapter X. The Chapter X mentioned therein deals with ‘Leave to","","","","","","","","","","","",""
"University Staff’ whereas Para 18.1 comes under the Chapter which provides disciplinary","","","","","","","","","","","",""
"procedure which set forth ‘Disciplinary proceedings or Criminal proceedings’.","","","","","","","","","","","",""
"Therefore, based on the circumstances of this case,  what is pertinent here is not to give","","","","","","","","","","","",""
"unnecessary  weight  attempting","","","","","to  draw  an  analogy  between","","","","the","terms","such  as",""
"‘interdicting’,  ‘relieving  duties’,  ‘transferring’  &  ‘placing  on  compulsory  leave’,  but  to","","","","","","","","","","","",""
"assess whether the purpose of the act of ‘interdicting’ or ‘relieving duties’ etc., falls within","","","","","","","","","","","",""
"the ambit of the said Para 18 of the Code. I take the view that if the act of ‘relieving duties’","","","","","","","","","","","",""
"comes within the required limbs of the said clause, then no substantive prejudice would be","","","","","","","","","","","",""
"caused to an employee who has been kept away only from a certain post without barring","","","","","","","","","","","",""
"him attending to his substantive official duties.","","","","","","","","","","","",""
"It","is","observed","that","the  Petitioner","has","been","relieved","from","her","duties","as","the"
"Head/Department, by letters ‘P17’ and ‘P17A’, only until the investigations that will be","","","","","","","","","","","",""
"conducted regarding the administrative matters of the Department are over. Although, the","","","","","","","","","","","",""
"wordings of the said two letters do not disclose any ‘disciplinary proceedings’ or ‘criminal","","","","","","","","","","","",""
"proceedings’, I am convinced that the Council at various meetings have deliberated taking","","","","","","","","","","","",""
"disciplinary actions or commencing disciplinary proceedings against the Petitioner. The","","","","","","","","","","","",""
"several council minutes as mentioned above and the said terms of reference (‘P21’) evinced","","","","","","","","","","","",""
"that","","the  members  of","","","the  Council  were  contemplating","","","to  commence  disciplinary","","","",""
"proceedings against the Petitioner. In other words, I take the view that the fact that the","","","","","","","","","","","",""
"Petitioner has committed an act of misconduct has been well disclosed to the Council by","","","","","","","","","","","",""
"the time the Council took the impugned decisions.","","","","","","","","","","","",""
"Hence, the Council, in my view, satisfying the requisites of the said  Para18 of Chapter","","","","","","","","","","","",""
"XXII of the Code, has arrived at a rational and reasonable conclusion that;","","","","","","","","","","","",""
