"Article  138  of  The  Constitution  of  Democratic  Republic  of  Sri  Lanka",""
"“The  Court  of  Appeal  shall  have  and  exercise  subject  to",""
"the  provisions  of  the  Constitution  or  of  any","law,  an"
"appellate jurisdiction for the correction of all errors in fact",""
"or in law which shall be committed by the High Court, in",""
"the exercise of its appellate or original jurisdiction or by",""
"any court of First Instance, Tribunal or other institution",""
"and  sole  and  exclusive  cognizance,  by  way  of  appeal,",""
"revision  and  restitution  in  integrum,  of  all  cases,  suits,",""
"actions, prosecutions, matters and things of which such",""
"High Court of First Instance, Tribunal or other institution",""
"may have taken cognizance;",""
