"(Page 86 of the brief)",""
"m%","(  Bg miafia ;uka m%
hka;,df.a f.org .shd o @"
"W","(  uu Bg miafia .shd'  hkfldg fodr jy,d ;snqKd'  thdf.a Nd¾hdj fjk f.orlg"
"","b`o,d wdjdg miafia Nd¾hdjg lsõfõ keye'  uu Bg Wv me;a;lg .sys,a,d weyqjd"
"","m%shka; l=udr oelald o lsh,d'  fmd,af,,s .ykjd wfma f.or odfklg lsh,d"
"","l
õjd'  Bg miafia thdj w`v .yf.k tlalf.k weú;a weyqjd'"
"m%","(  wo bkakjd o m%shka; @"
"W","(  bkakjd'"
"m%","( 
fld;ek o bkafka @"
"W","(  ú;a;sl+vqfõ bkakjd'  ^ú;a;sl+vqfõ isák ú;a;slre y`ÿkd .kS'&"
"m%","(  w`v .yf.k weú;a m%shka;f.ka fudlla o weyqfõ @"
"W","(  uu weyqjd m%shka; fufyu fohla uf.a orejdg l<d o lsh,d weyqjd'  ta .uk"
"","we`vqjd nqÿ kekafoa ufha w;ska hï lrorhla isoao jqkd'  uu ta fj,dfõ uu î,d"
"","isáfha lsh,d lsõjd'  thd we;a;u lsõjd'  thd lshdmq tl ms<s.;a;d'"
"m%","(  ms<s.;a;d ta fj,dfõ @"
"W","(  ta fj,dfõ ms<s.;a;d'"
"Under the cross examination too, PW2 maintained the same which certainly",""
"strengthens  the  version  of  the  victim.  The  relevant  portion  is  re-produced",""
"below:",""
"(Page 92 of the brief)",""
"m%","(  idËsldrsh uu ;uqkag fhdackd lr isákjd Th m%shka; tfyu weú,a,d ;uqkag"
"","tfyu iudfjkak kekafoa uf.ka kx.sg lrorhla jqKd lsõjd lshkafka wi;Hhla"
"","l
h,d @"
"W","( 
fndrejla fkfõ we;a;'  thd tal ms<s.;a;d'  uu wyk fldg ms<s.;a;d lrorhla"
"","jqKd lsh,d'"
"m%","(  idËsldrsh wr ;reIsf.a whshdhs ;reIsf.a kx.shs ysáhd fka ta  fokakd;a ta ldf,a"
"","mdie,a hk jhfia orefjda fokfklao @"
"","11 | P a g e"
