"But the trial judge had analyzed the evidence of the victim and had concluded","","","","","","","","",""
"that the prosecution had established its case beyond a reasonable doubt with","","","","","","","","",""
"regard to the first charge against the appellant and not the second.","","","","","","","","",""
"But  after  arriving  at  that  conclusion  only  that  the  trial  judge  had  considered","","","","","","","","",""
"and analyzed the evidence led on behalf of the appellant. As such, the learned","","","","","","","","",""
"Counsel  for  the  appellant  stated  that  it  had  caused  a  great  injustice  to  the","","","","","","","","",""
"appellant.","","","","","","","","",""
"It  is  a  well-founded  principle  of  criminal  law  that  when  a  party  prefers  a","","","","","","","","",""
"criminal  charge  against  an  accused,  it  is  the  party  making  the  same  must","","","","","","","","",""
"prove  its  case  beyond  a  reasonable  doubt,  and  the  accused  can  even  remain","","","","","","","","",""
"silent.","","","","","","","","",""
"It has been held in the case of James Silva vs The Republic of Sri Lanka","","","","","","","","",""
"1980 (2) SLR page 167 that “ It is a grave error of law for a trial judge to","","","","","","","","",""
"direct himself that he must examine the tenability and truthfulness of the","","","","","","","","",""
"evidence of the defense in the light of the prosecution case. Our criminal","","","","","","","","",""
"law  postulates  a  fundamental  presumption  of  legal  innocence  of  every","","","","","","","","",""
"accused till the contrary is proved. This is rooted in the principle of legal","","","","","","","","",""
"inviolability","of","every","individual","in","our","society,","and  now","in","our"
"Constitution….Therefore  to  examine  the  evidence  of  the  accused  in  the","","","","","","","","",""
"light  of  the  prosecution  witnesses","","","","","is  to  reverse  the  presumption  of","","","",""
"innocence.","","","","","","","","",""
"As  such,  in  the  instant  matter  we  find  that  the  trial  judge  in  considering  the","","","","","","","","",""
"evidence of the defense after deciding that the prosecution has proved its case","","","","","","","","",""
"beyond a reasonable has violated a basic principle of criminal law.","","","","","","","","",""
"Furthermore, the defense put forward by the appellant at the time of the  trial","","","","","","","","",""
"has  been  put  to  all  the  prosecution  witnesses  in  cross  examination  and  the","","","","","","","","",""
"prosecution had not been able to challenge the said evidence.","","","","","","","","",""
"As  such,  we  find  that  the  defense  of  the  appellant  at  the  trial  had  been","","","","","","","","",""
"consistent and cogent and it has created a reasonable doubt in the case for the","","","","","","","","",""
"prosecution which has already been contradicted on vital matters as discussed","","","","","","","","",""
"above.","","","","","","","","",""
"Hence, we find that the trial judge had not considered the merits of the case in","","","","","","","","",""
"the manner prescribed by law.","","","","","","","","",""
"Hence,  we  find  merit  in  the  submissions  made  by  the  learned  President’s","","","","","","","","",""
"Counsel for the appellant, we allow the instant appellant and we set aside the","","","","","","","","",""
